T(K),1.42,2,2.5,2.9,4.9,5.2,7.9,8.1,8.2,8.4,9.7,10.0,14.2,14.3,14.4,20,20.07,20.1,26.9,26.912,26.93,33,49,59,61,64,65
347.5,4.22,4.23,4.23,4.24,4.27,4.28,4.31,,,,,,,,,,,,,,,,,,,,
348.5,4.22,4.23,4.24,4.24,4.27,4.27,,,,,,,,,,,,,,,,,,,,,
349.5,4.22,4.23,4.24,4.24,4.27,4.27,,,,,,,,,,,,,,,,,,,,,
350.5,4.22,4.23,4.24,4.25,4.27,4.28,,,,,,,,,,,,,,,,,,,,,
351.5,4.22,4.23,4.23,4.24,4.27,4.28,,,,,,,,,,,,,,,,,,,,,
352.5,4.22,4.23,4.24,4.25,4.28,4.28,,,,,,,,,,,,,,,,,,,,,
353.5,4.23,4.23,4.24,4.24,4.27,4.27,,,,,,,,,,,,,,,,,,,,,
354.5,4.22,4.23,4.25,4.25,4.28,4.28,,,,,,,,,,,,,,,,,,,,,
355.5,4.22,4.24,4.24,4.25,4.28,,,,,,,,,,,,,,,,,,,,,,
356.5,4.23,4.23,4.24,4.25,,,,,,,,,,,,,,,,,,,,,,,
357.5,4.23,4.24,4.25,4.25,,,,,,,,,,,,,,,,,,,,,,,
358.5,4.22,4.24,4.24,4.25,,,,,,,,,,,,,,,,,,,,,,,
359.5,4.23,4.23,4.25,4.25,,,,,,,,,,,,,,,,,,,,,,,
360.5,4.23,4.24,4.24,4.26,,,,,,,,,,,,,,,,,,,,,,,
361.5,4.23,4.24,4.25,4.25,,,,,,,,,,,,,,,,,,,,,,,
362.5,4.23,4.25,4.25,,,,,,,,,,,,,,,,,,,,,,,,
363.5,4.24,4.24,4.25,,,,,,,,,,,,,,,,,,,,,,,,
364.5,4.23,4.24,,,,,,,,,,,,,,,,,,,,,,,,,
365.5,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,
366.5,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,
